Schedule Results Log
=====================
This file contains results of multiple simulations
----------------------------------------

Execution Date: 2024-11-11 17:03:01
Execution Duration: 10245.86 seconds (2h50min)

Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 47] Lower Bound: 8288.793117188576
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 48] Lower Bound: 8284.492281262628
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 49] Lower Bound: 8283.579534188739
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 50] Lower Bound: 8283.39777571123
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: OFF, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 51] Lower Bound: 8283.187120147797
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: OFF, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 52] Lower Bound: 8283.036784308384
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: OFF, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 53] Lower Bound: 8282.832036724587
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: OFF, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 54] Lower Bound: 8282.625195416727
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: OFF, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 55] Lower Bound: 8282.162920534916
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: OFF, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 56] Lower Bound: 8277.68056777473
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: OFF, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 57] Lower Bound: 8276.005958187918
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: OFF, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 58] Lower Bound: 8273.941957583704
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: OFF, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 59] Lower Bound: 8256.598732059383
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: OFF, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 60] Lower Bound: 8255.698565281957
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: OFF, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 61] Lower Bound: 8251.861262764884
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 62] Lower Bound: 8250.962890292969
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 63] Lower Bound: 8249.940029129095
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: OFF, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 64] Lower Bound: 8249.041104091022
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: OFF, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 65] Lower Bound: 8238.035815233
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 66] Lower Bound: 8237.144047608477
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: ON
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON







----------------------------------------







Execution Date: 2024-11-11 19:49:52
Execution Duration: 9325.60 seconds

[Update 1] Lower Bound: 8726.813109604844
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: OFF, P2: ON, P3: ON
Time 23: P1: OFF, P2: OFF, P3: ON
Time 24: P1: ON, P2: ON, P3: ON

[Update 2] Lower Bound: 8724.450303957545
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: OFF, P2: ON, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 3] Lower Bound: 8723.524554159882
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
